PerConfig,IsRunning,Success,Rank,Redundancy,GenerationIndex,MissedPackets,ReceivedPackets,FirstRowCrc8,LastRowCrc8,MatrixCrc8,PrngStateBefore,PrngStateAfter
0.05,True,False,1,0,0,0,1,216,216,0,1,2525019014
0.05,True,False,2,0,0,0,2,57,216,0,2525019014,2592004160
0.05,True,False,3,0,0,0,3,61,216,0,2592004160,1988683261
0.05,True,False,4,0,0,0,4,23,14,0,1988683261,2677848701
0.05,True,False,5,0,0,0,5,116,192,0,2677848701,263841224
0.05,True,False,6,0,0,0,6,227,162,0,263841224,3531698935
0.05,True,False,7,0,0,0,7,50,195,0,3531698935,515086452
0.05,True,False,8,0,0,0,8,242,238,0,515086452,1021539344
0.05,True,False,9,0,0,0,9,99,148,0,1021539344,1534276539
0.05,True,False,10,0,0,0,10,147,115,0,1534276539,4225193153
0.05,True,False,11,0,0,0,11,254,239,0,4225193153,2680931039
0.05,True,False,12,0,0,0,12,193,230,0,2680931039,3821198068
0.05,True,False,13,0,0,0,13,228,37,0,3821198068,3333533055
0.05,True,False,14,0,0,0,14,144,73,0,3333533055,3756345482
0.05,True,False,15,0,0,0,15,107,139,0,3756345482,364380949
0.05,True,False,16,0,0,0,16,209,45,0,364380949,3283420129
0.05,True,False,17,0,0,0,17,217,78,0,3283420129,2109694035
0.05,True,False,18,0,0,0,18,142,13,0,2109694035,1323037321
0.05,True,False,19,0,0,0,19,198,215,0,1323037321,2932232616
0.05,True,True,19,0,0,0,20,124,184,0,2932232616,959586516
0.05,True,True,19,0,0,0,21,124,184,0,959586516,369227209
0.05,True,True,19,0,0,0,22,124,184,0,369227209,159028224
0.05,True,True,19,0,0,0,23,124,184,0,159028224,1188080670
0.05,True,True,19,0,0,1,24,124,184,0,3414165203,1215546913
0.05,True,True,19,0,0,1,25,124,184,0,1215546913,117655301
0.05,True,True,19,0,0,1,26,124,184,0,117655301,1694089972
0.05,True,True,19,0,0,1,27,124,184,0,1694089972,1927849080
0.05,True,True,19,0,0,1,28,124,184,0,1927849080,881403043
0.05,True,True,19,0,0,1,29,124,184,0,881403043,290148888
0.05,True,True,19,0,0,1,30,124,184,0,290148888,2155938634
0.05,True,True,19,0,0,1,31,124,184,0,2155938634,3428832667
0.05,True,True,19,0,0,1,32,124,184,0,3428832667,12750172
0.05,True,True,19,0,0,1,33,124,184,0,12750172,1038962027
0.05,True,True,19,0,0,1,34,124,184,0,1038962027,3472014867
0.05,True,True,19,0,0,1,35,124,184,0,3472014867,410824228
0.05,True,True,19,0,0,1,36,124,184,0,410824228,516815495
0.05,True,True,19,0,0,1,37,124,184,0,516815495,390411510
0.05,True,True,19,0,0,2,38,124,184,0,215561586,563019712
0.05,True,False,1,0,1,0,1,240,240,0,1,2525019014
0.05,True,False,2,0,1,0,2,54,240,0,2525019014,2592004160
0.05,True,False,3,0,1,0,3,184,240,0,2592004160,1988683261
0.05,True,False,4,0,1,0,4,69,19,0,1988683261,2677848701
0.05,True,False,5,0,1,0,5,133,89,0,2677848701,263841224
0.05,True,False,6,0,1,0,6,111,183,0,263841224,3531698935
0.05,True,False,7,0,1,0,7,244,254,0,3531698935,515086452
0.05,True,False,8,0,1,0,8,250,227,0,515086452,1021539344
0.05,True,False,9,0,1,0,9,224,11,0,1021539344,1534276539
0.05,True,False,10,0,1,0,10,23,239,0,1534276539,4225193153
0.05,True,False,11,0,1,0,11,77,102,0,4225193153,2680931039
0.05,True,False,12,0,1,0,12,126,35,0,2680931039,3821198068
0.05,True,False,13,0,1,0,13,23,83,0,3821198068,3333533055
0.05,True,False,14,0,1,0,14,157,110,0,3333533055,3756345482
0.05,True,False,15,0,1,0,15,119,7,0,3756345482,364380949
0.05,True,False,16,0,1,0,16,82,160,0,364380949,3283420129
0.05,True,False,17,0,1,0,17,17,229,0,3283420129,2109694035
0.05,True,False,18,0,1,0,18,80,111,0,2109694035,1323037321
0.05,True,False,19,0,1,0,19,126,239,0,1323037321,2932232616
0.05,True,True,19,0,1,0,20,239,134,0,2932232616,959586516
0.05,True,True,19,0,1,0,21,239,134,0,959586516,369227209
0.05,True,True,19,0,1,0,22,239,134,0,369227209,159028224
0.05,True,True,19,0,1,0,23,239,134,0,159028224,1188080670
0.05,True,True,19,0,1,0,24,239,134,0,1188080670,3414165203
0.05,True,True,19,0,1,0,25,239,134,0,3414165203,1215546913
